"year";"week";"KW";"City.of.Bern";"Canton";"Cases.rollsum";"Number_weeks";"weeks.range";"Cases.range"
1918;"1918_w51";51;420;3886;58454;8;"44_51_1918";0.71
1918;"1918_w52";52;181;4102;53475;8;"45_52_1918";0.65
1919;"1919_w1";1;94;1723;46602;8;"46_1_1919";0.57
1919;"1919_w2";2;150;2107;41415;8;"47_2_1919";0.51
1919;"1919_w3";3;172;1428;37448;8;"48_3_1919";0.46
1919;"1919_w4";4;113;1520;30835;8;"49_4_1919";0.38
1919;"1919_w5";5;409;1199;24403;8;"50_5_1919";0.3
1919;"1919_w6";6;524;2030;17995;8;"51_6_1919";0.22
1919;"1919_w7";7;393;921;15030;8;"52_7_1919";0.18
1919;"1919_w8";8;437;2050;12978;8;"1_8_1919";0.16
1919;"1919_w9";9;468;1117;12372;8;"2_9_1919";0.15
1919;"1919_w10";10;353;937;11202;8;"3_10_1919";0.14
1919;"1919_w11";11;266;1233;11007;8;"4_11_1919";0.13
1919;"1919_w12";12;167;534;10021;8;"5_12_1919";0.12
1919;"1919_w13";13;92;656;9478;8;"6_13_1919";0.12
1919;"1919_w14";14;77;374;7822;8;"7_14_1919";0.1
1919;"1919_w15";15;49;613;7514;8;"8_15_1919";0.09
1919;"1919_w16";16;0;121;5585;8;"9_16_1919";0.07
1919;"1919_w17";17;57;328;4796;8;"10_17_1919";0.06
1919;"1919_w18";18;35;69;3928;8;"11_18_1919";0.05
1919;"1919_w19";19;0;53;2748;8;"12_19_1919";0.03
1919;"1919_w20";20;2;95;2309;8;"13_20_1919";0.03
1919;"1919_w21";21;0;35;1688;8;"14_21_1919";0.02
1919;"1919_w22";22;11;64;1378;8;"15_22_1919";0.02
1919;"1919_w23";23;3;22;787;8;"16_23_1919";0.01
1919;"1919_w24";24;1;8;674;8;"17_24_1919";0.01
1919;"1919_w25";25;1;17;363;8;"18_25_1919";0
1919;"1919_w26";26;0;0;294;8;"19_26_1919";0
1919;"1919_w27";27;0;0;241;8;"20_27_1919";0
1919;"1919_w28";28;0;0;146;8;"21_28_1919";0
1919;"1919_w29";29;0;0;111;8;"22_29_1919";0
1919;"1919_w30";30;0;0;47;8;"23_30_1919";0
1919;"1919_w31";31;0;0;25;8;"24_31_1919";0
1919;"1919_w32";32;0;0;17;8;"25_32_1919";0
1919;"1919_w33";33;0;0;0;8;"26_33_1919";0
1919;"1919_w34";34;0;0;0;8;"27_34_1919";0
1919;"1919_w35";35;0;0;0;8;"28_35_1919";0
1919;"1919_w36";36;0;0;0;8;"29_36_1919";0
1919;"1919_w37";37;0;0;0;8;"30_37_1919";0
1919;"1919_w38";38;0;0;0;8;"31_38_1919";0
1919;"1919_w39";39;0;0;0;8;"32_39_1919";0
1919;"1919_w40";40;0;0;0;8;"33_40_1919";0
1919;"1919_w41";41;0;0;0;8;"34_41_1919";0
1918;"1918_w25";25;0;3;3;9;"17_25_1918";0
1918;"1918_w26";26;0;0;3;9;"18_26_1918";0
1918;"1918_w27";27;7;16;19;9;"19_27_1918";0
1918;"1918_w28";28;60;298;317;9;"20_28_1918";0
1918;"1918_w29";29;240;1439;1756;9;"21_29_1918";0.02
1918;"1918_w30";30;2713;7845;9601;9;"22_30_1918";0.12
1918;"1918_w31";31;1801;7046;16647;9;"23_31_1918";0.2
1918;"1918_w32";32;641;3581;20228;9;"24_32_1918";0.25
1918;"1918_w33";33;236;1509;21737;9;"25_33_1918";0.27
1918;"1918_w34";34;115;903;22637;9;"26_34_1918";0.28
1918;"1918_w35";35;100;773;23410;9;"27_35_1918";0.29
1918;"1918_w36";36;31;406;23800;9;"28_36_1918";0.29
1918;"1918_w37";37;89;380;23882;9;"29_37_1918";0.29
1918;"1918_w38";38;0;222;22665;9;"30_38_1918";0.28
1918;"1918_w39";39;222;775;15595;9;"31_39_1918";0.19
1918;"1918_w40";40;304;1624;10173;9;"32_40_1918";0.12
1918;"1918_w41";41;622;2893;9485;9;"33_41_1918";0.12
1918;"1918_w42";42;751;3192;11168;9;"34_42_1918";0.14
1918;"1918_w43";43;1600;6437;16702;9;"35_43_1918";0.2
1918;"1918_w44";44;2118;9081;25010;9;"36_44_1918";0.31
1918;"1918_w45";45;1316;8596;33200;9;"37_45_1918";0.41
1918;"1918_w46";46;1634;7294;40114;9;"38_46_1918";0.49
1918;"1918_w47";47;633;5395;45287;9;"39_47_1918";0.55
1918;"1918_w48";48;1770;8133;52645;9;"40_48_1918";0.64
1918;"1918_w49";49;1564;7631;58652;9;"41_49_1918";0.72
1918;"1918_w50";50;677;8438;64197;9;"42_50_1918";0.78
1918;"1918_w51";51;420;3886;64891;9;"43_51_1918";0.79
1918;"1918_w52";52;181;4102;62556;9;"44_52_1918";0.76
1919;"1919_w1";1;94;1723;55198;9;"45_1_1919";0.67
1919;"1919_w2";2;150;2107;48709;9;"46_2_1919";0.59
1919;"1919_w3";3;172;1428;42843;9;"47_3_1919";0.52
1919;"1919_w4";4;113;1520;38968;9;"48_4_1919";0.48
1919;"1919_w5";5;409;1199;32034;9;"49_5_1919";0.39
1919;"1919_w6";6;524;2030;26433;9;"50_6_1919";0.32
1919;"1919_w7";7;393;921;18916;9;"51_7_1919";0.23
1919;"1919_w8";8;437;2050;17080;9;"52_8_1919";0.21
1919;"1919_w9";9;468;1117;14095;9;"1_9_1919";0.17
1919;"1919_w10";10;353;937;13309;9;"2_10_1919";0.16
1919;"1919_w11";11;266;1233;12435;9;"3_11_1919";0.15
1919;"1919_w12";12;167;534;11541;9;"4_12_1919";0.14
1919;"1919_w13";13;92;656;10677;9;"5_13_1919";0.13
1919;"1919_w14";14;77;374;9852;9;"6_14_1919";0.12
1919;"1919_w15";15;49;613;8435;9;"7_15_1919";0.1
1919;"1919_w16";16;0;121;7635;9;"8_16_1919";0.09
1919;"1919_w17";17;57;328;5913;9;"9_17_1919";0.07
1919;"1919_w18";18;35;69;4865;9;"10_18_1919";0.06
1919;"1919_w19";19;0;53;3981;9;"11_19_1919";0.05
1919;"1919_w20";20;2;95;2843;9;"12_20_1919";0.03
1919;"1919_w21";21;0;35;2344;9;"13_21_1919";0.03
1919;"1919_w22";22;11;64;1752;9;"14_22_1919";0.02
1919;"1919_w23";23;3;22;1400;9;"15_23_1919";0.02
1919;"1919_w24";24;1;8;795;9;"16_24_1919";0.01
1919;"1919_w25";25;1;17;691;9;"17_25_1919";0.01
1919;"1919_w26";26;0;0;363;9;"18_26_1919";0
1919;"1919_w27";27;0;0;294;9;"19_27_1919";0
1919;"1919_w28";28;0;0;241;9;"20_28_1919";0
1919;"1919_w29";29;0;0;146;9;"21_29_1919";0
1919;"1919_w30";30;0;0;111;9;"22_30_1919";0
1919;"1919_w31";31;0;0;47;9;"23_31_1919";0
1919;"1919_w32";32;0;0;25;9;"24_32_1919";0
1919;"1919_w33";33;0;0;17;9;"25_33_1919";0
1919;"1919_w34";34;0;0;0;9;"26_34_1919";0
1919;"1919_w35";35;0;0;0;9;"27_35_1919";0
1919;"1919_w36";36;0;0;0;9;"28_36_1919";0
1919;"1919_w37";37;0;0;0;9;"29_37_1919";0
1919;"1919_w38";38;0;0;0;9;"30_38_1919";0
1919;"1919_w39";39;0;0;0;9;"31_39_1919";0
1919;"1919_w40";40;0;0;0;9;"32_40_1919";0
1919;"1919_w41";41;0;0;0;9;"33_41_1919";0
1918;"1918_w25";25;0;3;3;10;"16_25_1918";0
1918;"1918_w26";26;0;0;3;10;"17_26_1918";0
1918;"1918_w27";27;7;16;19;10;"18_27_1918";0
1918;"1918_w28";28;60;298;317;10;"19_28_1918";0
1918;"1918_w29";29;240;1439;1756;10;"20_29_1918";0.02
1918;"1918_w30";30;2713;7845;9601;10;"21_30_1918";0.12
1918;"1918_w31";31;1801;7046;16647;10;"22_31_1918";0.2
1918;"1918_w32";32;641;3581;20228;10;"23_32_1918";0.25
1918;"1918_w33";33;236;1509;21737;10;"24_33_1918";0.27
1918;"1918_w34";34;115;903;22640;10;"25_34_1918";0.28
1918;"1918_w35";35;100;773;23410;10;"26_35_1918";0.29
1918;"1918_w36";36;31;406;23816;10;"27_36_1918";0.29
1918;"1918_w37";37;89;380;24180;10;"28_37_1918";0.3
1918;"1918_w38";38;0;222;24104;10;"29_38_1918";0.29
1918;"1918_w39";39;222;775;23440;10;"30_39_1918";0.29
1918;"1918_w40";40;304;1624;17219;10;"31_40_1918";0.21
1918;"1918_w41";41;622;2893;13066;10;"32_41_1918";0.16
1918;"1918_w42";42;751;3192;12677;10;"33_42_1918";0.15
1918;"1918_w43";43;1600;6437;17605;10;"34_43_1918";0.21
1918;"1918_w44";44;2118;9081;25783;10;"35_44_1918";0.31
1918;"1918_w45";45;1316;8596;33606;10;"36_45_1918";0.41
1918;"1918_w46";46;1634;7294;40494;10;"37_46_1918";0.49
1918;"1918_w47";47;633;5395;45509;10;"38_47_1918";0.56
1918;"1918_w48";48;1770;8133;53420;10;"39_48_1918";0.65
1918;"1918_w49";49;1564;7631;60276;10;"40_49_1918";0.74
1918;"1918_w50";50;677;8438;67090;10;"41_50_1918";0.82
1918;"1918_w51";51;420;3886;68083;10;"42_51_1918";0.83
1918;"1918_w52";52;181;4102;68993;10;"43_52_1918";0.84
1919;"1919_w1";1;94;1723;64279;10;"44_1_1919";0.78
1919;"1919_w2";2;150;2107;57305;10;"45_2_1919";0.7
1919;"1919_w3";3;172;1428;50137;10;"46_3_1919";0.61
1919;"1919_w4";4;113;1520;44363;10;"47_4_1919";0.54
1919;"1919_w5";5;409;1199;40167;10;"48_5_1919";0.49
1919;"1919_w6";6;524;2030;34064;10;"49_6_1919";0.42
1919;"1919_w7";7;393;921;27354;10;"50_7_1919";0.33
1919;"1919_w8";8;437;2050;20966;10;"51_8_1919";0.26
1919;"1919_w9";9;468;1117;18197;10;"52_9_1919";0.22
1919;"1919_w10";10;353;937;15032;10;"1_10_1919";0.18
1919;"1919_w11";11;266;1233;14542;10;"2_11_1919";0.18
1919;"1919_w12";12;167;534;12969;10;"3_12_1919";0.16
1919;"1919_w13";13;92;656;12197;10;"4_13_1919";0.15
1919;"1919_w14";14;77;374;11051;10;"5_14_1919";0.13
1919;"1919_w15";15;49;613;10465;10;"6_15_1919";0.13
1919;"1919_w16";16;0;121;8556;10;"7_16_1919";0.1
1919;"1919_w17";17;57;328;7963;10;"8_17_1919";0.1
1919;"1919_w18";18;35;69;5982;10;"9_18_1919";0.07
1919;"1919_w19";19;0;53;4918;10;"10_19_1919";0.06
1919;"1919_w20";20;2;95;4076;10;"11_20_1919";0.05
1919;"1919_w21";21;0;35;2878;10;"12_21_1919";0.04
1919;"1919_w22";22;11;64;2408;10;"13_22_1919";0.03
1919;"1919_w23";23;3;22;1774;10;"14_23_1919";0.02
1919;"1919_w24";24;1;8;1408;10;"15_24_1919";0.02
1919;"1919_w25";25;1;17;812;10;"16_25_1919";0.01
1919;"1919_w26";26;0;0;691;10;"17_26_1919";0.01
1919;"1919_w27";27;0;0;363;10;"18_27_1919";0
1919;"1919_w28";28;0;0;294;10;"19_28_1919";0
1919;"1919_w29";29;0;0;241;10;"20_29_1919";0
1919;"1919_w30";30;0;0;146;10;"21_30_1919";0
1919;"1919_w31";31;0;0;111;10;"22_31_1919";0
1919;"1919_w32";32;0;0;47;10;"23_32_1919";0
1919;"1919_w33";33;0;0;25;10;"24_33_1919";0
1919;"1919_w34";34;0;0;17;10;"25_34_1919";0
1919;"1919_w35";35;0;0;0;10;"26_35_1919";0
1919;"1919_w36";36;0;0;0;10;"27_36_1919";0
1919;"1919_w37";37;0;0;0;10;"28_37_1919";0
1919;"1919_w38";38;0;0;0;10;"29_38_1919";0
1919;"1919_w39";39;0;0;0;10;"30_39_1919";0
1919;"1919_w40";40;0;0;0;10;"31_40_1919";0
1919;"1919_w41";41;0;0;0;10;"32_41_1919";0
1918;"1918_w25";25;0;3;3;11;"15_25_1918";0
1918;"1918_w26";26;0;0;3;11;"16_26_1918";0
1918;"1918_w27";27;7;16;19;11;"17_27_1918";0
1918;"1918_w28";28;60;298;317;11;"18_28_1918";0
1918;"1918_w29";29;240;1439;1756;11;"19_29_1918";0.02
1918;"1918_w30";30;2713;7845;9601;11;"20_30_1918";0.12
1918;"1918_w31";31;1801;7046;16647;11;"21_31_1918";0.2
1918;"1918_w32";32;641;3581;20228;11;"22_32_1918";0.25
1918;"1918_w33";33;236;1509;21737;11;"23_33_1918";0.27
1918;"1918_w34";34;115;903;22640;11;"24_34_1918";0.28
1918;"1918_w35";35;100;773;23413;11;"25_35_1918";0.29
1918;"1918_w36";36;31;406;23816;11;"26_36_1918";0.29
1918;"1918_w37";37;89;380;24196;11;"27_37_1918";0.3
1918;"1918_w38";38;0;222;24402;11;"28_38_1918";0.3
1918;"1918_w39";39;222;775;24879;11;"29_39_1918";0.3
1918;"1918_w40";40;304;1624;25064;11;"30_40_1918";0.31
1918;"1918_w41";41;622;2893;20112;11;"31_41_1918";0.25
1918;"1918_w42";42;751;3192;16258;11;"32_42_1918";0.2
1918;"1918_w43";43;1600;6437;19114;11;"33_43_1918";0.23
1918;"1918_w44";44;2118;9081;26686;11;"34_44_1918";0.33
1918;"1918_w45";45;1316;8596;34379;11;"35_45_1918";0.42
1918;"1918_w46";46;1634;7294;40900;11;"36_46_1918";0.5
1918;"1918_w47";47;633;5395;45889;11;"37_47_1918";0.56
1918;"1918_w48";48;1770;8133;53642;11;"38_48_1918";0.65
1918;"1918_w49";49;1564;7631;61051;11;"39_49_1918";0.74
1918;"1918_w50";50;677;8438;68714;11;"40_50_1918";0.84
1918;"1918_w51";51;420;3886;70976;11;"41_51_1918";0.87
1918;"1918_w52";52;181;4102;72185;11;"42_52_1918";0.88
1919;"1919_w1";1;94;1723;70716;11;"43_1_1919";0.86
1919;"1919_w2";2;150;2107;66386;11;"44_2_1919";0.81
1919;"1919_w3";3;172;1428;58733;11;"45_3_1919";0.72
1919;"1919_w4";4;113;1520;51657;11;"46_4_1919";0.63
1919;"1919_w5";5;409;1199;45562;11;"47_5_1919";0.56
1919;"1919_w6";6;524;2030;42197;11;"48_6_1919";0.51
1919;"1919_w7";7;393;921;34985;11;"49_7_1919";0.43
1919;"1919_w8";8;437;2050;29404;11;"50_8_1919";0.36
1919;"1919_w9";9;468;1117;22083;11;"51_9_1919";0.27
1919;"1919_w10";10;353;937;19134;11;"52_10_1919";0.23
1919;"1919_w11";11;266;1233;16265;11;"1_11_1919";0.2
1919;"1919_w12";12;167;534;15076;11;"2_12_1919";0.18
1919;"1919_w13";13;92;656;13625;11;"3_13_1919";0.17
1919;"1919_w14";14;77;374;12571;11;"4_14_1919";0.15
1919;"1919_w15";15;49;613;11664;11;"5_15_1919";0.14
1919;"1919_w16";16;0;121;10586;11;"6_16_1919";0.13
1919;"1919_w17";17;57;328;8884;11;"7_17_1919";0.11
1919;"1919_w18";18;35;69;8032;11;"8_18_1919";0.1
1919;"1919_w19";19;0;53;6035;11;"9_19_1919";0.07
1919;"1919_w20";20;2;95;5013;11;"10_20_1919";0.06
1919;"1919_w21";21;0;35;4111;11;"11_21_1919";0.05
1919;"1919_w22";22;11;64;2942;11;"12_22_1919";0.04
1919;"1919_w23";23;3;22;2430;11;"13_23_1919";0.03
1919;"1919_w24";24;1;8;1782;11;"14_24_1919";0.02
1919;"1919_w25";25;1;17;1425;11;"15_25_1919";0.02
1919;"1919_w26";26;0;0;812;11;"16_26_1919";0.01
1919;"1919_w27";27;0;0;691;11;"17_27_1919";0.01
1919;"1919_w28";28;0;0;363;11;"18_28_1919";0
1919;"1919_w29";29;0;0;294;11;"19_29_1919";0
1919;"1919_w30";30;0;0;241;11;"20_30_1919";0
1919;"1919_w31";31;0;0;146;11;"21_31_1919";0
1919;"1919_w32";32;0;0;111;11;"22_32_1919";0
1919;"1919_w33";33;0;0;47;11;"23_33_1919";0
1919;"1919_w34";34;0;0;25;11;"24_34_1919";0
1919;"1919_w35";35;0;0;17;11;"25_35_1919";0
1919;"1919_w36";36;0;0;0;11;"26_36_1919";0
1919;"1919_w37";37;0;0;0;11;"27_37_1919";0
1919;"1919_w38";38;0;0;0;11;"28_38_1919";0
1919;"1919_w39";39;0;0;0;11;"29_39_1919";0
1919;"1919_w40";40;0;0;0;11;"30_40_1919";0
1919;"1919_w41";41;0;0;0;11;"31_41_1919";0
1918;"1918_w25";25;0;3;3;12;"14_25_1918";0
1918;"1918_w26";26;0;0;3;12;"15_26_1918";0
1918;"1918_w27";27;7;16;19;12;"16_27_1918";0
1918;"1918_w28";28;60;298;317;12;"17_28_1918";0
1918;"1918_w29";29;240;1439;1756;12;"18_29_1918";0.02
1918;"1918_w30";30;2713;7845;9601;12;"19_30_1918";0.12
1918;"1918_w31";31;1801;7046;16647;12;"20_31_1918";0.2
1918;"1918_w32";32;641;3581;20228;12;"21_32_1918";0.25
1918;"1918_w33";33;236;1509;21737;12;"22_33_1918";0.27
1918;"1918_w34";34;115;903;22640;12;"23_34_1918";0.28
1918;"1918_w35";35;100;773;23413;12;"24_35_1918";0.29
1918;"1918_w36";36;31;406;23819;12;"25_36_1918";0.29
1918;"1918_w37";37;89;380;24196;12;"26_37_1918";0.3
1918;"1918_w38";38;0;222;24418;12;"27_38_1918";0.3
1918;"1918_w39";39;222;775;25177;12;"28_39_1918";0.31
1918;"1918_w40";40;304;1624;26503;12;"29_40_1918";0.32
1918;"1918_w41";41;622;2893;27957;12;"30_41_1918";0.34
1918;"1918_w42";42;751;3192;23304;12;"31_42_1918";0.28
1918;"1918_w43";43;1600;6437;22695;12;"32_43_1918";0.28
1918;"1918_w44";44;2118;9081;28195;12;"33_44_1918";0.34
1918;"1918_w45";45;1316;8596;35282;12;"34_45_1918";0.43
1918;"1918_w46";46;1634;7294;41673;12;"35_46_1918";0.51
1918;"1918_w47";47;633;5395;46295;12;"36_47_1918";0.56
1918;"1918_w48";48;1770;8133;54022;12;"37_48_1918";0.66
1918;"1918_w49";49;1564;7631;61273;12;"38_49_1918";0.75
1918;"1918_w50";50;677;8438;69489;12;"39_50_1918";0.85
1918;"1918_w51";51;420;3886;72600;12;"40_51_1918";0.89
1918;"1918_w52";52;181;4102;75078;12;"41_52_1918";0.92
1919;"1919_w1";1;94;1723;73908;12;"42_1_1919";0.9
1919;"1919_w2";2;150;2107;72823;12;"43_2_1919";0.89
1919;"1919_w3";3;172;1428;67814;12;"44_3_1919";0.83
1919;"1919_w4";4;113;1520;60253;12;"45_4_1919";0.74
1919;"1919_w5";5;409;1199;52856;12;"46_5_1919";0.64
1919;"1919_w6";6;524;2030;47592;12;"47_6_1919";0.58
1919;"1919_w7";7;393;921;43118;12;"48_7_1919";0.53
1919;"1919_w8";8;437;2050;37035;12;"49_8_1919";0.45
1919;"1919_w9";9;468;1117;30521;12;"50_9_1919";0.37
1919;"1919_w10";10;353;937;23020;12;"51_10_1919";0.28
1919;"1919_w11";11;266;1233;20367;12;"52_10_1919";0.25
1919;"1919_w12";12;167;534;16799;12;"1_12_1919";0.2
1919;"1919_w13";13;92;656;15732;12;"2_13_1919";0.19
1919;"1919_w14";14;77;374;13999;12;"3_14_1919";0.17
1919;"1919_w15";15;49;613;13184;12;"4_15_1919";0.16
1919;"1919_w16";16;0;121;11785;12;"5_16_1919";0.14
1919;"1919_w17";17;57;328;10914;12;"6_17_1919";0.13
1919;"1919_w18";18;35;69;8953;12;"7_18_1919";0.11
1919;"1919_w19";19;0;53;8085;12;"8_19_1919";0.1
1919;"1919_w20";20;2;95;6130;12;"9_20_1919";0.07
